Timestamp,Drilling_Type,Bit_Depth_ft,ROP_ft_per_hr,WOB_klbf,RPM,Torque_lbf_ft,Mud_Flow_gpm,Formation
2025-05-08 04:55:54.382979,Mining,1000,8.87,25.12,121,535.2,391.56,Shale
2025-05-08 04:56:04.382979,Mining,1005,11.07,16.86,157,393.22,205.5,Sandstone
2025-05-08 04:56:14.382979,Mining,1010,6.62,37.22,82,466.05,216.14,Limestone
2025-05-08 04:56:24.382979,Mining,1015,10.84,16.57,93,276.37,337.91,Sandstone
2025-05-08 04:56:34.382979,Mining,1020,10.91,15.49,160,307.61,374.72,Limestone
2025-05-08 04:56:44.382979,Mining,1025,13.86,16.62,139,279.27,314.69,Clay
2025-05-08 04:56:54.382979,Mining,1030,13.89,27.06,148,347.07,207.39,Sandstone
2025-05-08 04:57:04.382979,Mining,1035,7.52,28.49,159,217.98,208.67,Sandstone
2025-05-08 04:57:14.382979,Mining,1040,9.54,32.96,152,339.4,259.86,Clay
2025-05-08 04:57:24.382979,Mining,1045,10.81,29.94,137,517.08,248.96,Limestone
2025-05-08 04:57:34.382979,Mining,1050,9.2,36.5,133,383.62,393.61,Shale
2025-05-08 04:57:44.382979,Mining,1055,11.84,17.28,131,483.93,251.87,Sandstone
2025-05-08 04:57:54.382979,Mining,1060,5.33,34.0,128,222.65,341.3,Clay
2025-05-08 04:58:04.382979,Mining,1065,13.63,30.6,83,516.16,367.34,Sandstone
2025-05-08 04:58:14.382979,Mining,1070,5.8,10.75,91,594.18,331.42,Shale
2025-05-08 04:58:24.382979,Mining,1075,5.58,10.78,159,398.64,274.68,Clay
2025-05-08 04:58:34.382979,Mining,1080,13.37,29.11,96,557.92,352.25,Sandstone
2025-05-08 04:58:44.382979,Mining,1085,6.38,32.12,118,576.85,384.69,Limestone
2025-05-08 04:58:54.382979,Mining,1090,8.23,34.15,151,325.2,275.75,Clay
2025-05-08 04:59:04.382979,Mining,1095,12.44,11.65,107,536.33,212.68,Limestone
2025-05-08 04:59:14.382979,Mining,1100,14.96,25.14,107,589.91,202.0,Limestone
2025-05-08 04:59:24.382979,Mining,1105,14.02,20.22,125,488.36,240.45,Limestone
2025-05-08 04:59:34.382979,Mining,1110,14.43,35.96,109,458.11,357.61,Clay
2025-05-08 04:59:44.382979,Mining,1115,9.4,38.61,159,440.25,387.73,Limestone
2025-05-08 04:59:54.382979,Mining,1120,5.86,31.12,90,486.02,202.8,Limestone
2025-05-08 05:00:04.382979,Mining,1125,7.12,26.04,80,305.82,208.8,Shale
2025-05-08 05:00:14.382979,Mining,1130,6.95,39.01,151,337.51,207.35,Shale
2025-05-08 05:00:24.382979,Mining,1135,7.59,38.6,135,203.94,399.18,Sandstone
2025-05-08 05:00:34.382979,Mining,1140,7.94,18.51,145,401.44,280.97,Shale
